Post Engine Version = 4.5834.0
Program Name = AC_Halbkugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
8464: onLinear(-23.533445358276367, 3.4480576515197754, -11, 3205.739013671875)
8465: onLinear(-23.51389503479004, 3.5564818382263184, -11, 3205.739013671875)
8466: onLinear(-23.191314697265625, 5.247044086456299, -11, 3205.739013671875)
8467: onLinear(-23.059450149536133, 5.846706390380859, -11, 3205.739013671875)
8468: onLinear(-22.987823486328125, 6.146537780761719, -11, 3205.739013671875)
8469: onLinear(-22.59994125366211, 7.345861911773682, -11, 3205.739013671875)
8470: onLinear(-22.40435218811035, 7.945524215698242, -11, 3205.739013671875)
8471: onLinear(-22.204553604125977, 8.545186042785645, -11, 3205.739013671875)
8472: onLinear(-22.08849334716797, 8.845017433166504, -11, 3205.739013671875)
8473: onLinear(-21.816944122314453, 9.444680213928223, -11, 3205.739013671875)
8474: onLinear(-21.71665382385254, 9.662287712097168, -11, 3205.739013671875)
8475: onLinear(-21.25413703918457, 10.644003868103027, -11, 3205.739013671875)
8476: onLinear(-20.970104217529297, 11.243666648864746, -11, 3205.739013671875)
8477: onLinear(-20.818035125732422, 11.524531364440918, -11, 3205.739013671875)
8478: onLinear(-20.43828582763672, 12.143159866333008, -11, 3205.739013671875)
8479: onLinear(-19.868127822875977, 13.04265308380127, -11, 3205.739013671875)
8480: onLinear(-19.289913177490234, 13.942146301269531, -11, 3205.739013671875)
8481: onLinear(-19.0577392578125, 14.24197769165039, -11, 3205.739013671875)
8482: onLinear(-18.3154296875, 15.141470909118652, -11, 3205.739013671875)
8483: onLinear(-17.818710327148438, 15.741132736206055, -11, 3205.739013671875)
8484: onLinear(-17.523094177246094, 16.092634201049805, -11, 3205.739013671875)
8485: onLinear(-17.300045013427734, 16.340795516967773, -11, 3205.739013671875)
8486: onLinear(-17.223552703857422, 16.41787338256836, -11, 3205.739013671875)
8487: onLinear(-16.994190216064453, 16.640626907348633, -11, 3205.739013671875)
8488: onLinear(-15.717039108276367, 17.839950561523438, -11, 3205.739013671875)
8489: onLinear(-15.39292049407959, 18.139781951904297, -11, 3205.739013671875)
8490: onLinear(-15.1267728805542, 18.3697452545166, -11, 3205.739013671875)
8491: onLinear(-15.096273422241211, 18.393239974975586, -11, 3205.739013671875)
8492: onParameter('axial-engagement', 1)
8493: onMovement(MOVEMENT_LEAD_OUT /*lead out*/)
8493: onCircular(false, -15.096903800964355, 18.392547607421875, -10.214601516723633, -14.906989097595215, 18.601194381713867, -10.947575569152832, 3205.739013671875)
direction: CCW
sweep: 20.984423deg
normal: X=0.739522 Y=-0.673133 Z=0
radius: 0.785399
helical pitch: 0.000017
8494: onCircular(false, -15.032047271728516, 18.34641456604004, -10.21489143371582, -14.78308391571045, 18.85362434387207, -10.760908126831055, 3205.739013671875)
direction: CCW
sweep: 24.805055deg
normal: X=0.897688 Y=-0.440631 Z=0
radius: 0.785735
helical pitch: 0.000005
8495: onCircular(false, -14.89792537689209, 18.30037498474121, -10.214936256408691, -14.738231658935547, 19.0696964263916, -10.214936256408691, 3205.739013671875)
direction: CCW
sweep: 44.016594deg
normal: X=0.979128 Y=-0.203244 Z=0
radius: 0.785721
helical pitch: 0.000006
8496: onMovement(MOVEMENT_RAPID /*rapid*/)
8496: onRapid(-14.738231658935547, 19.0696964263916, 5)
8497: onRapid(-34.44477462768555, -33.764217376708984, 5)
8498: onRapid(-34.44477462768555, -33.764217376708984, -22.489999771118164)
8499: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
8499: onLinear(-34.44477462768555, -33.764217376708984, -23.489999771118164, 3205.739013671875)
8500: onCircular(false, -33.60074996948242, -33.227909088134766, -23.489999771118164, -33.60074996948242, -33.227909088134766, -24.489999771118164, 3205.739013671875)
direction: CCW
sweep: 90deg
normal: X=0.536307 Y=-0.844023 Z=0
radius: 1
helical pitch: 0.000003
8501: onCircular(false, -47.292564392089844, -11.680142402648926, -24.489999771118164, -29.303363800048828, -29.79534912109375, -24.489999771118164, 3205.739013671875)
direction: CCW
sweep: 12.36747deg
normal: X=0 Y=0 Z=1 (XY)
radius: 25.529827
8502: onParameter('axial-engagement', 0.4490000009536743)
8503: onMovement(MOVEMENT_CUTTING /*cutting*/)
8503: onLinear(-29.25193214416504, -29.740581512451172, -24.489999771118164, 3205.739013671875)
8504: onLinear(-29.50784683227539, -28.56603240966797, -24.489999771118164, 3205.739013671875)
8505: onLinear(-29.681201934814453, -27.37649154663086, -24.489999771118164, 3205.739013671875)
8506: onLinear(-29.794689178466797, -26.17975425720215, -24.489999771118164, 3205.739013671875)
8507: onLinear(-29.866962432861328, -24.97982406616211, -24.489999771118164, 3205.739013671875)
8508: onLinear(-29.912046432495117, -23.778564453125, -24.489999771118164, 3205.739013671875)
8509: onLinear(-29.93976593017578, -22.576778411865234, -24.489999771118164, 3205.739013671875)
8510: onLinear(-29.956647872924805, -21.37479019165039, -24.489999771118164, 3205.739013671875)
8511: onLinear(-29.96686363220215, -20.1727294921875, -24.489999771118164, 3205.739013671875)
8512: onLinear(-29.973024368286133, -18.970638275146484, -24.489999771118164, 3205.739013671875)
8513: onLinear(-29.976728439331055, -17.768539428710938, -24.489999771118164, 3205.739013671875)
8514: onLinear(-29.980289459228516, -15.364330291748047, -24.489999771118164, 3205.739013671875)
8515: onLinear(-29.982030868530273, -10.555908203125, -24.489999771118164, 3205.739013671875)
8516: onLinear(-29.982288360595703, 20.698837280273438, -24.489999771118164, 3205.739013671875)
8517: onLinear(-29.982288360595703, 23.10304832458496, -24.489999771118164, 3205.739013671875)
8518: onLinear(-29.948745727539062, 24.304685592651367, -24.489999771118164, 3205.739013671875)
8519: onLinear(-29.59209632873535, 25.452667236328125, -24.489999771118164, 3205.739013671875)
8520: onLinear(-28.976757049560547, 26.485340118408203, -24.489999771118164, 3205.739013671875)
8521: onLinear(-28.162399291992188, 27.369579315185547, -24.489999771118164, 3205.739013671875)
8522: onLinear(-27.202627182006836, 28.093385696411133, -24.489999771118164, 3205.739013671875)
8523: onLinear(-26.142765045166016, 28.660614013671875, -24.489999771118164, 3205.739013671875)
8524: onLinear(-25.018566131591797, 29.086334228515625, -24.489999771118164, 3205.739013671875)
8525: onLinear(-23.856101989746094, 29.392492294311523, -24.489999771118164, 3205.739013671875)
8526: onLinear(-22.6727237701416, 29.60385513305664, -24.489999771118164, 3205.739013671875)
8527: onLinear(-21.478872299194336, 29.744487762451172, -24.489999771118164, 3205.739013671875)
8528: onLinear(-20.280195236206055, 29.835205078125, -24.489999771118164, 3205.739013671875)
8529: onLinear(-19.07944679260254, 29.892330169677734, -24.489999771118164, 3205.739013671875)
8530: onLinear(-17.87786102294922, 29.927684783935547, -24.489999771118164, 3205.739013671875)
8531: onLinear(-16.67595100402832, 29.949304580688477, -24.489999771118164, 3205.739013671875)
8532: onLinear(-15.473916053771973, 29.962427139282227, -24.489999771118164, 3205.739013671875)
8533: onLinear(-14.271836280822754, 29.97035026550293, -24.489999771118164, 3205.739013671875)
8534: onLinear(-13.069740295410156, 29.975122451782227, -24.489999771118164, 3205.739013671875)
8535: onLinear(-11.86763858795166, 29.977989196777344, -24.489999771118164, 3205.739013671875)
8536: onLinear(-9.463428497314453, 29.980743408203125, -24.489999771118164, 3205.739013671875)
8537: onLinear(-2.250795364379883, 29.98221778869629, -24.489999771118164, 3205.739013671875)
8538: onLinear(14.578682899475098, 29.982288360595703, -24.489999771118164, 3205.739013671875)
8539: onLinear(22.99342155456543, 29.982288360595703, -24.489999771118164, 3205.739013671875)
8540: onLinear(24.195524215698242, 29.978946685791016, -24.489999771118164, 3205.739013671875)
8541: onLinear(25.351539611816406, 29.64927101135254, -24.489999771118164, 3205.739013671875)
8542: onLinear(26.396528244018555, 29.05508804321289, -24.489999771118164, 3205.739013671875)
8543: onLinear(27.295150756835938, 28.256629943847656, -24.489999771118164, 3205.739013671875)
8544: onLinear(28.033708572387695, 27.308162689208984, -24.489999771118164, 3205.739013671875)
8545: onLinear(28.61480140686035, 26.255836486816406, -24.489999771118164, 3205.739013671875)
8546: onLinear(29.052654266357422, 25.136308670043945, -24.489999771118164, 3205.739013671875)
8547: onLinear(29.36875343322754, 23.97650718688965, -24.489999771118164, 3205.739013671875)
8548: onLinear(29.587772369384766, 22.79452133178711, -24.489999771118164, 3205.739013671875)
8549: onLinear(29.733959197998047, 21.60133934020996, -24.489999771118164, 3205.739013671875)
8550: onLinear(29.828500747680664, 20.402956008911133, -24.489999771118164, 3205.739013671875)
8551: onLinear(29.88814926147461, 19.20233154296875, -24.489999771118164, 3205.739013671875)
8552: onLinear(29.925113677978516, 18.00079345703125, -24.489999771118164, 3205.739013671875)
8553: onLinear(29.94774055480957, 16.79890251159668, -24.489999771118164, 3205.739013671875)
8554: onLinear(29.96147918701172, 15.596874237060547, -24.489999771118164, 3205.739013671875)
8555: onLinear(29.96977996826172, 14.394797325134277, -24.489999771118164, 3205.739013671875)
8556: onLinear(29.97477912902832, 13.192702293395996, -24.489999771118164, 3205.739013671875)
8557: onLinear(29.977783203125, 11.9906005859375, -24.489999771118164, 3205.739013671875)
8558: onLinear(29.980669021606445, 9.58639144897461, -24.489999771118164, 3205.739013671875)
8559: onLinear(29.98216438293457, 3.5758633613586426, -24.489999771118164, 3205.739013671875)
8560: onLinear(29.982288360595703, -8.445192337036133, -24.489999771118164, 3205.739013671875)
8561: onLinear(29.982288360595703, -24.07256507873535, -24.489999771118164, 3205.739013671875)
8562: onLinear(29.683509826660156, -25.236949920654297, -24.489999771118164, 3205.739013671875)
8563: onLinear(29.113662719726562, -26.295406341552734, -24.489999771118164, 3205.739013671875)
8564: onLinear(28.333589553833008, -27.21003532409668, -24.489999771118164, 3205.739013671875)
8565: onLinear(27.39826774597168, -27.965171813964844, -24.489999771118164, 3205.739013671875)
8566: onLinear(26.354764938354492, -28.561962127685547, -24.489999771118164, 3205.739013671875)
8567: onLinear(25.240745544433594, -29.013643264770508, -24.489999771118164, 3205.739013671875)
8568: onLinear(24.08411407470703, -29.341150283813477, -24.489999771118164, 3205.739013671875)
8569: onLinear(22.903799057006836, -29.569000244140625, -24.489999771118164, 3205.739013671875)
8570: onLinear(21.711421966552734, -29.721633911132812, -24.489999771118164, 3205.739013671875)
8571: onLinear(20.51340103149414, -29.820634841918945, -24.489999771118164, 3205.739013671875)
8572: onLinear(19.312925338745117, -29.88323402404785, -24.489999771118164, 3205.739013671875)
8573: onLinear(18.111448287963867, -29.922088623046875, -24.489999771118164, 3205.739013671875)
8574: onLinear(16.909578323364258, -29.94589614868164, -24.489999771118164, 3205.739013671875)
8575: onLinear(15.707559585571289, -29.960363388061523, -24.489999771118164, 3205.739013671875)
8576: onLinear(14.505486488342285, -29.969106674194336, -24.489999771118164, 3205.739013671875)
8577: onLinear(13.30339241027832, -29.97437286376953, -24.489999771118164, 3205.739013671875)
8578: onLinear(12.101290702819824, -29.9775390625, -24.489999771118164, 3205.739013671875)
8579: onLinear(9.697081565856934, -29.980581283569336, -24.489999771118164, 3205.739013671875)
8580: onLinear(3.686553716659546, -29.98215675354004, -24.489999771118164, 3205.739013671875)
8581: onLinear(-2.323974132537842, -29.98227882385254, -24.489999771118164, 3205.739013671875)
8582: onLinear(-22.759769439697266, -29.982288360595703, -24.489999771118164, 3205.739013671875)
8583: onLinear(-23.935327529907227, -29.731046676635742, -24.489999771118164, 3205.739013671875)
8584: onLinear(-25.0168514251709, -29.206296920776367, -24.489999771118164, 3205.739013671875)
8585: onLinear(-25.9626522064209, -28.464326858520508, -24.489999771118164, 3205.739013671875)
8586: onLinear(-26.754104614257812, -27.559528350830078, -24.489999771118164, 3205.739013671875)
8587: onLinear(-27.388351440429688, -26.538358688354492, -24.489999771118164, 3205.739013671875)
8588: onLinear(-27.876306533813477, -25.439741134643555, -24.489999771118164, 3205.739013671875)
8589: onLinear(-28.2366943359375, -24.292930603027344, -24.489999771118164, 3205.739013671875)
8590: onLinear(-28.492324829101562, -23.118318557739258, -24.489999771118164, 3205.739013671875)
8591: onLinear(-28.667226791381836, -21.929004669189453, -24.489999771118164, 3205.739013671875)
8592: onLinear(-28.783161163330078, -20.732501983642578, -24.489999771118164, 3205.739013671875)
8593: onLinear(-28.85804557800293, -19.532732009887695, -24.489999771118164, 3205.739013671875)
8594: onLinear(-28.90546989440918, -18.331562042236328, -24.489999771118164, 3205.739013671875)
8595: onLinear(-28.93508529663086, -17.12982177734375, -24.489999771118164, 3205.739013671875)
8596: onLinear(-28.953401565551758, -15.927855491638184, -24.489999771118164, 3205.739013671875)
8597: onLinear(-28.964656829833984, -14.725802421569824, -24.489999771118164, 3205.739013671875)
8598: onLinear(-28.971546173095703, -13.523716926574707, -24.489999771118164, 3205.739013671875)
8599: onLinear(-28.975751876831055, -12.32161808013916, -24.489999771118164, 3205.739013671875)
8600: onLinear(-28.978313446044922, -11.119515419006348, -24.489999771118164, 3205.739013671875)
8601: onLinear(-28.981245040893555, -7.830865383148193, -24.489999771118164, 3205.739013671875)
8602: onLinear(-28.9888858795166, -7.636761665344238, -24.489999771118164, 3205.739013671875)
8603: onLinear(-29.011573791503906, -7.4438371658325195, -24.489999771118164, 3205.739013671875)
8604: onLinear(-29.049171447753906, -7.253256797790527, -24.489999771118164, 3205.739013671875)
8605: onLinear(-29.09848976135254, -7.0460309982299805, -24.489999771118164, 3205.739013671875)
8606: onLinear(-29.556055068969727, -4.6473822593688965, -24.489999771118164, 3205.739013671875)
8607: onLinear(-29.61248779296875, -4.347550868988037, -24.489999771118164, 3205.739013671875)
8608: onLinear(-29.704498291015625, -3.7478888034820557, -24.489999771118164, 3205.739013671875)
8609: onLinear(-29.743986129760742, -3.4480576515197754, -24.489999771118164, 3205.739013671875)
8610: onLinear(-29.821016311645508, -2.2487332820892334, -24.489999771118164, 3205.739013671875)
8611: onLinear(-29.89647102355957, -1.0494089126586914, -24.489999771118164, 3205.739013671875)
8612: onLinear(-29.913908004760742, -0.7495777606964111, -24.489999771118164, 3205.739013671875)
8613: onLinear(-29.943262100219727, -0.14991554617881775, -24.489999771118164, 3205.739013671875)
8614: onLinear(-29.943262100219727, 0.14991554617881775, -24.489999771118164, 3205.739013671875)
8615: onLinear(-29.913908004760742, 0.7495777606964111, -24.489999771118164, 3205.739013671875)
8616: onLinear(-29.89647102355957, 1.0494089126586914, -24.489999771118164, 3205.739013671875)
8617: onLinear(-29.782909393310547, 2.848395586013794, -24.489999771118164, 3205.739013671875)
8618: onLinear(-29.743986129760742, 3.4480576515197754, -24.489999771118164, 3205.739013671875)
8619: onLinear(-29.704498291015625, 3.7478888034820557, -24.489999771118164, 3205.739013671875)
8620: onLinear(-29.61248779296875, 4.347550868988037, -24.489999771118164, 3205.739013671875)
8621: onLinear(-29.498859405517578, 4.947213172912598, -24.489999771118164, 3205.739013671875)
8622: onLinear(-29.44166374206543, 5.247044086456299, -24.489999771118164, 3205.739013671875)
8623: onLinear(-29.27821922302246, 6.418759346008301, -24.489999771118164, 3205.739013671875)
8624: onLinear(-29.193246841430664, 7.214493751525879, -24.489999771118164, 3205.739013671875)
8625: onLinear(-29.104324340820312, 8.413305282592773, -24.489999771118164, 3205.739013671875)
8626: onLinear(-29.05402183532715, 9.614357948303223, -24.489999771118164, 3205.739013671875)
8627: onLinear(-29.024805068969727, 10.816108703613281, -24.489999771118164, 3205.739013671875)
8628: onLinear(-29.007604598999023, 12.018091201782227, -24.489999771118164, 3205.739013671875)
8629: onLinear(-28.99740219116211, 13.22015380859375, -24.489999771118164, 3205.739013671875)
8630: onLinear(-28.99132537841797, 14.42224407196045, -24.489999771118164, 3205.739013671875)
8631: onLinear(-28.98769760131836, 15.624343872070312, -24.489999771118164, 3205.739013671875)
8632: onLinear(-28.984230041503906, 18.028553009033203, -24.489999771118164, 3205.739013671875)
8633: onLinear(-28.982986450195312, 20.432764053344727, -24.489999771118164, 3205.739013671875)
8634: onLinear(-28.97848129272461, 21.63486099243164, -24.489999771118164, 3205.739013671875)
