Post Engine Version = 4.5834.0
Program Name = halbkugel_dumper
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
3926: onLinear5D(-16.806699752807617, 13.90369987487793, -12.784500122070312, -0.6697368208179587, 0.5645185266697312, 0.48246390941425804, 3205.739013671875, 2)
3928: onLinear5D(-17.163299560546875, 14.198699951171875, -13.650199890136719, -0.6837018090091068, 0.5762897098325506, 0.44770750127598874, 3205.739013671875, 2)
3930: onLinear5D(-17.49340057373047, 14.471799850463867, -14.533499717712402, -0.6966127052136891, 0.5871723205691277, 0.4122613308234616, 3205.739013671875, 2)
3932: onLinear5D(-17.796499252319336, 14.722599983215332, -15.432909965515137, -0.708449603736604, 0.5971496118760753, 0.3761801430188752, 3205.739013671875, 2)
3934: onLinear5D(-18.072200775146484, 14.950599670410156, -16.347070693969727, -0.7191944323449401, 0.6062061956187478, 0.3395193910183692, 3205.739013671875, 2)
3936: onLinear5D(-18.31999969482422, 15.155699729919434, -17.274580001831055, -0.7288304675186719, 0.6143283338853767, 0.30233565420262815, 3205.739013671875, 2)
3938: onLinear5D(-18.539600372314453, 15.337300300598145, -18.2139892578125, -0.7373428947744097, 0.6215035325204211, 0.26468625689735326, 3205.739013671875, 2)
3940: onLinear5D(-18.730600357055664, 15.49530029296875, -19.163869857788086, -0.7446920174498134, 0.6276981745304211, 0.2267791896045661, 3205.739013671875, 2)
3942: onLinear5D(-18.8927001953125, 15.629400253295898, -20.122739791870117, -0.7504277402866237, 0.6314661648882138, 0.19521446977537982, 3205.739013671875, 2)
3944: onLinear5D(-19.025699615478516, 15.739399909973145, -21.089139938354492, -0.7558336895610097, 0.635759118720689, 0.15660707738823354, 3205.739013671875, 2)
3946: onLinear5D(-19.12929916381836, 15.82509994506836, -22.061569213867188, -0.7601623993964174, 0.6389675621069109, 0.1177861669256311, 3205.739013671875, 2)
3948: onLinear5D(-19.203500747680664, 15.886500358581543, -23.03852081298828, -0.7635375903087358, 0.6409310736899515, 0.07885243790888864, 3205.739013671875, 2)
3950: onLinear5D(-19.24799919128418, 15.923299789428711, -24.018505096435547, -0.7672339039105498, 0.6403387749354618, 0.036309640652713034, 3205.739013671875, 2)
3952: onLinear5D(-19.262800216674805, 15.935600280761719, -25, -0.7799715918824731, 0.6256390152231323, 0.01483706463388988, 3205.739013671875, 2)
3954: onMovement(MOVEMENT_LINK_TRANSITION /*transition*/)
3954: onLinear5D(-19.269275665283203, 15.933014869689941, -25.190052032470703, -0.7799715918824731, 0.6256390152231323, 0.01483706463388988, 3205.739013671875, 2)
3956: onLinear5D(-19.28278350830078, 15.920343399047852, -25.367841720581055, -0.7825775594488118, 0.6223762513679412, 0.014837964157207452, 3205.739013671875, 2)
3958: onLinear5D(-19.30332374572754, 15.897583961486816, -25.533370971679688, -0.7850204174002867, 0.6192921450446363, 0.014838576437537542, 3205.739013671875, 2)
3960: onLinear5D(-19.33089828491211, 15.864738464355469, -25.68663787841797, -0.7873196455020323, 0.6163664345220268, 0.014838942049835983, 3205.739013671875, 2)
3962: onLinear5D(-19.36550521850586, 15.821805000305176, -25.82764434814453, -0.7894975670972095, 0.6135742763776086, 0.014839100891932924, 3205.739013671875, 2)
3964: onLinear5D(-19.40714454650879, 15.76878547668457, -25.956388473510742, -0.7915793709774589, 0.6108861606083956, 0.014839077466743015, 3205.739013671875, 2)
3966: onLinear5D(-19.45581817626953, 15.70567798614502, -26.072872161865234, -0.7935929843552725, 0.608268018636295, 0.014838891008699135, 3205.739013671875, 2)
3968: onLinear5D(-19.511524200439453, 15.63248348236084, -26.177093505859375, -0.7955681850574364, 0.605682326304082, 0.014838548692257435, 3205.739013671875, 2)
3970: onLinear5D(-19.574264526367188, 15.549202919006348, -26.269054412841797, -0.7975357224095115, 0.6030892170933816, 0.01483804927983272, 3205.739013671875, 2)
3972: onLinear5D(-19.64403533935547, 15.45583438873291, -26.348752975463867, -0.7995257611988767, 0.6004485067900401, 0.01483738093357448, 3205.739013671875, 2)
3974: onLinear5D(-19.720842361450195, 15.35237979888916, -26.41619110107422, -0.8015666477085812, 0.5977213288050774, 0.014836521584245449, 3205.739013671875, 2)
3976: onLinear5D(-19.80467987060547, 15.238837242126465, -26.47136688232422, -0.8036837528938187, 0.5948716961919006, 0.014835444188782954, 3205.739013671875, 2)
3978: onLinear5D(-19.895551681518555, 15.115208625793457, -26.5142822265625, -0.8058989708061337, 0.5918672131819028, 0.01483410981158963, 3205.739013671875, 2)
3980: onLinear5D(-19.99345588684082, 14.981492042541504, -26.54493522644043, -0.8082304013399528, 0.5886795529919724, 0.014832472451701849, 3205.739013671875, 2)
3982: onLinear5D(-20.0983943939209, 14.837689399719238, -26.56332778930664, -0.8106926034408862, 0.5852841699397789, 0.014830480239768571, 3205.739013671875, 2)
3984: onLinear5D(-20.210365295410156, 14.683798789978027, -26.5694580078125, -0.8132967904852075, 0.5816600887257583, 0.01482807371182638, 3205.739013671875, 2)
3986: onLinear5D(-20.322141647338867, 14.529767036437988, -26.563325881958008, -0.8158848894065445, 0.5780242690248527, 0.014825372047800676, 3205.739013671875, 2)
3988: onLinear5D(-20.426496505737305, 14.385539054870605, -26.54493522644043, -0.8183026025059889, 0.574596503965088, 0.014822562633500822, 3205.739013671875, 2)
3990: onLinear5D(-20.52342987060547, 14.251113891601562, -26.514280319213867, -0.8205662109474067, 0.5713593182547323, 0.014819679311767744, 3205.739013671875, 2)
3992: onLinear5D(-20.61294174194336, 14.126492500305176, -26.471364974975586, -0.8226941386971895, 0.5682911386690253, 0.014816742676859868, 3205.739013671875, 2)
3994: onLinear5D(-20.695032119750977, 14.011673927307129, -26.416189193725586, -0.8247073886887064, 0.5653656123771891, 0.014813756566822177, 3205.739013671875, 2)
3996: onLinear5D(-20.76970100402832, 13.906659126281738, -26.348751068115234, -0.8266294088179971, 0.5625517426602595, 0.014810715955467593, 3205.739013671875, 2)
3998: onLinear5D(-20.83694839477539, 13.811448097229004, -26.269052505493164, -0.8284862000710034, 0.5598136755102107, 0.014807599523822544, 3205.739013671875, 2)
4000: onLinear5D(-20.896774291992188, 13.72603988647461, -26.177091598510742, -0.8303052403193385, 0.5571122314577361, 0.014804372949492493, 3205.739013671875, 2)
4002: onLinear5D(-20.949176788330078, 13.650435447692871, -26.0728702545166, -0.8321149064014082, 0.5544057298424779, 0.014800988561756394, 3205.739013671875, 2)
4004: onLinear5D(-20.994159698486328, 13.584633827209473, -25.95638656616211, -0.8339429438159419, 0.5516522487342562, 0.014797395920870164, 3205.739013671875, 2)
4006: onLinear5D(-21.031721115112305, 13.528636932373047, -25.8276424407959, -0.8358153523532202, 0.548811304848578, 0.014793526998770817, 3205.739013671875, 2)
4008: onLinear5D(-21.061859130859375, 13.482442855834961, -25.68663787841797, -0.8377552676262735, 0.5458455712909827, 0.014789315956182046, 3205.739013671875, 2)
4010: onLinear5D(-21.084577560424805, 13.446051597595215, -25.533369064331055, -0.8397825373227598, 0.5427215703737003, 0.014784690015429015, 3205.739013671875, 2)
4012: onLinear5D(-21.099872589111328, 13.419464111328125, -25.367841720581055, -0.8419134683340019, 0.5394101185481995, 0.01477957528580481, 3205.739013671875, 2)
4014: onLinear5D(-21.10774803161621, 13.402680397033691, -25.190052032470703, -0.8441609994537548, 0.5358861250173703, 0.014773896409049449, 3205.739013671875, 2)
4016: onLinear5D(-21.108200073242188, 13.395700454711914, -25, -0.8488910302656807, 0.5283617442289315, 0.014760961006402281, 3205.739013671875, 2)
4018: onMovement(MOVEMENT_CUTTING /*cutting*/)
4018: onLinear5D(-21.091899871826172, 13.385299682617188, -24.018505096435547, -0.8409369393836611, 0.5400406593629788, 0.03436786602103487, 3205.739013671875, 2)
4020: onLinear5D(-21.043100357055664, 13.354399681091309, -23.03852081298828, -0.8358981427046784, 0.5433074117428387, 0.07804710992834141, 3205.739013671875, 2)
4022: onLinear5D(-20.96190071105957, 13.302800178527832, -22.061569213867188, -0.8319677341400412, 0.5422927885142809, 0.11725280753692512, 3205.739013671875, 2)
4024: onLinear5D(-20.84830093383789, 13.23069953918457, -21.089139938354492, -0.8271136163342208, 0.5398900430204373, 0.1562107778673341, 3205.739013671875, 2)
4026: onLinear5D(-20.702600479125977, 13.138299942016602, -20.122739791870117, -0.8211288909350605, 0.5364334492577202, 0.19490125445779646, 3205.739013671875, 2)
4028: onLinear5D(-20.524999618530273, 13.025500297546387, -19.163869857788086, -0.814512148556182, 0.5339850881410111, 0.2267815810365316, 3205.739013671875, 2)
4030: onLinear5D(-20.31570053100586, 12.8927001953125, -18.2139892578125, -0.8064743636707362, 0.5287157139957036, 0.2646862189761578, 3205.739013671875, 2)
4032: onLinear5D(-20.07509994506836, 12.739999771118164, -17.274580001831055, -0.7971638420903525, 0.5226116763235086, 0.30233564896333315, 3205.739013671875, 2)
4034: onLinear5D(-19.803499221801758, 12.567700386047363, -16.347070693969727, -0.7866244195722965, 0.5157020609138421, 0.33951937632742524, 3205.739013671875, 2)
4036: onLinear5D(-19.501399993896484, 12.37600040435791, -15.432909965515137, -0.7748722977733348, 0.5079975093849182, 0.37618008001779196, 3205.739013671875, 2)
4038: onLinear5D(-19.169300079345703, 12.165200233459473, -14.533499717712402, -0.7619255273362296, 0.4995097873836344, 0.41226140142070644, 3205.739013671875, 2)
4040: onLinear5D(-18.8075008392334, 11.935600280761719, -13.650199890136719, -0.7478041620803826, 0.4902519565305665, 0.4477074427494012, 3205.739013671875, 2)
4042: onLinear5D(-18.416799545288086, 11.687700271606445, -12.784500122070312, -0.7325296562273257, 0.48023832895210805, 0.48246393663440057, 3205.739013671875, 2)
4044: onLinear5D(-17.997699737548828, 11.421699523925781, -11.9375, -0.7161258923197837, 0.4694841417598727, 0.5164768600675053, 3205.739013671875, 2)
4046: onLinear5D(-17.550800323486328, 11.138099670410156, -11.110699653625488, -0.6986177633792604, 0.4580060289579938, 0.5496941860062636, 3205.739013671875, 2)
4048: onLinear5D(-17.076900482177734, 10.837300300598145, -10.305399894714355, -0.6800323297606082, 0.44582162414662685, 0.5820645238490516, 3205.739013671875, 2)
4050: onLinear5D(-16.57659912109375, 10.519800186157227, -9.522700309753418, -0.6603982467225408, 0.432949723035713, 0.613537849728192, 3205.739013671875, 2)
4052: onLinear5D(-16.050800323486328, 10.186100006103516, -8.763799667358398, -0.639745691213416, 0.41941006590644175, 0.6440657165151881, 3205.739013671875, 2)
4054: onLinear5D(-15.500200271606445, 9.836739540100098, -8.029999732971191, -0.618106367449758, 0.4052236988963225, 0.6736009741463022, 3205.739013671875, 2)
4056: onLinear5D(-14.925800323486328, 9.472169876098633, -7.322299957275391, -0.5955137640254495, 0.39041215376840793, 0.7020980750907626, 3205.739013671875, 2)
4058: onLinear5D(-14.328300476074219, 9.092989921569824, -6.641900062561035, -0.5720025432711824, 0.3749983695084827, 0.7295130659263604, 3205.739013671875, 2)
4060: onLinear5D(-13.708700180053711, 8.699790000915527, -5.9899001121521, -0.5476088448461897, 0.3590062807240923, 0.7558035746454735, 3205.739013671875, 2)
4062: onLinear5D(-13.067999839782715, 8.293180465698242, -5.367099761962891, -0.5223704549318704, 0.3424603027172009, 0.7809289653208631, 3205.739013671875, 2)
4064: onLinear5D(-12.407099723815918, 7.873779773712158, -4.774600028991699, -0.4963260656050743, 0.3253858728120269, 0.8048505888519576, 3205.739013671875, 2)
4066: onLinear5D(-11.727100372314453, 7.442240238189697, -4.2133002281188965, -0.4695159696997178, 0.3078094657967571, 0.8275313208349572, 3205.739013671875, 2)
4068: onLinear5D(-11.029000282287598, 6.99921989440918, -3.684000015258789, -0.4419813106946195, 0.2897581127825505, 0.8489362502999627, 3205.739013671875, 2)
4070: onLinear5D(-10.313899993896484, 6.54541015625, -3.1875998973846436, -0.41376477571421294, 0.27125972569361784, 0.8690321464680062, 3205.739013671875, 2)
4072: onLinear5D(-9.58292007446289, 6.081510066986084, -2.7248001098632812, -0.38490971420051695, 0.2523426082548337, 0.8877881053343888, 3205.739013671875, 2)
4074: onLinear5D(-8.837149620056152, 5.608230113983154, -2.2964000701904297, -0.3554606774991843, 0.2330361630445708, 0.9051750402354702, 3205.739013671875, 2)
4076: onLinear5D(-8.077759742736816, 5.126299858093262, -1.902999997138977, -0.3254630289769349, 0.21337005641233264, 0.9211661282286473, 3205.739013671875, 2)
4078: onLinear5D(-7.305910110473633, 4.636469841003418, -1.545199990272522, -0.294963180231719, 0.19337463327304158, 0.9357365940873036, 3205.739013671875, 2)
4080: onLinear5D(-6.52278995513916, 4.139490127563477, -1.2236000299453735, -0.26419782667408637, 0.17277930695810118, 0.9488660703533286, 3205.739013671875, 2)
4082: onLinear5D(-5.729619979858398, 3.6361300945281982, -0.9386000037193298, -0.23297078448591318, 0.15200243590875917, 0.9605310370070411, 3205.739013671875, 2)
4084: onLinear5D(-4.927609920501709, 3.12716007232666, -0.6908000111579895, -0.20128958470011094, 0.13114111479095594, 0.9707134031745117, 3205.739013671875, 2)
4086: onLinear5D(-4.1180100440979, 2.613369941711426, -0.4803999960422516, -0.17432786735998057, 0.11334367234067676, 0.9781426310114749, 3205.739013671875, 2)
4088: onLinear5D(-3.3020501136779785, 2.0955400466918945, -0.3077999949455261, -0.14217627330428273, 0.09203220341315432, 0.9855536417893376, 3205.739013671875, 2)
4090: onLinear5D(-2.4809999465942383, 1.574489951133728, -0.17329999804496765, -0.10987510030815778, 0.07046645291001341, 0.9914443712818956, 3205.739013671875, 2)
4092: onLinear5D(-1.6561299562454224, 1.051010012626648, -0.0771000012755394, -0.07757840160177139, 0.04851294590511772, 0.9958052448569054, 3205.739013671875, 2)
4094: onLinear5D(-0.8287039995193481, 0.5259119868278503, -0.019300000742077827, -0.044537496982899945, 0.027476974548035694, 0.9986297748576219, 3205.739013671875, 2)
4096: onLinear5D(0, 0, 0, 0.00019647396226455267, 0.019636297422602342, 0.999807170019056, 3205.739013671875, 2)
4098: onLinear5D(-0.8880839943885803, 0.4178999960422516, -0.019300000742077827, -0.03909438786395062, 0.01832864963205953, 0.9990674098579175, 3205.739013671875, 2)
4100: onLinear5D(-1.7747999429702759, 0.8351560235023499, -0.0771000012755394, -0.08294110528802393, 0.03863703731228205, 0.995805177934585, 3205.739013671875, 2)
4102: onLinear5D(-2.658780097961426, 1.2511199712753296, -0.17329999804496765, -0.11861548021118665, 0.05448228954693191, 0.991444425058709, 3205.739013671875, 2)
4104: onLinear5D(-3.5386500358581543, 1.6651599407196045, -0.3077999949455261, -0.154211487587697, 0.07001919128703334, 0.9855537174337577, 3205.739013671875, 2)
4106: onLinear5D(-4.413080215454102, 2.0766398906707764, -0.4803999960422516, -0.18871955936376408, 0.08725343812365687, 0.978147108286452, 3205.739013671875, 2)
4108: onLinear5D(-5.2806901931762695, 2.484910011291504, -0.6908000111579895, -0.21801723364762998, 0.10084947862706041, 0.970720283342882, 3205.739013671875, 2)
4110: onLinear5D(-6.140170097351074, 2.8893399238586426, -0.9386000037193298, -0.25247293354182115, 0.11669893397998789, 0.9605408771295064, 3205.739013671875, 2)
4112: onLinear5D(-6.990170001983643, 3.289330005645752, -1.2236000299453735, -0.2868216625936973, 0.13176785373342437, 0.948878583692073, 3205.739013671875, 2)
4114: onLinear5D(-7.829400062561035, 3.6842401027679443, -1.545199990272522, -0.32069292460558374, 0.14670744444997222, 0.9357526242821206, 3205.739013671875, 2)
4116: onLinear5D(-8.656559944152832, 4.073470115661621, -1.902999997138977, -0.353493157532782, 0.16264832180104444, 0.9211884231756321, 3205.739013671875, 2)
4118: onLinear5D(-9.470370292663574, 4.456419944763184, -2.2964000701904297, -0.3859283039427783, 0.1779552851478962, 0.9052023313623213, 3205.739013671875, 2)
4120: onLinear5D(-10.269599914550781, 4.832489967346191, -2.7248001098632812, -0.4180807535235946, 0.19232185479181635, 0.8878179924413443, 3205.739013671875, 2)
4122: onLinear5D(-11.052900314331055, 5.201119899749756, -3.1875998973846436, -0.4495848359792446, 0.20639882717849292, 0.8690644391510093, 3205.739013671875, 2)
4124: onLinear5D(-11.819299697875977, 5.561729907989502, -3.684000015258789, -0.48038702218725643, 0.2201748594223886, 0.8489707534375914, 3205.739013671875, 2)
4126: onLinear5D(-12.567399978637695, 5.913760185241699, -4.2133002281188965, -0.5108505563205256, 0.23274895894005887, 0.8275624636360256, 3205.739013671875, 2)
4128: onLinear5D(-13.296099662780762, 6.256669998168945, -4.774600028991699, -0.5395505468614703, 0.24705480223651657, 0.8048907578506316, 3205.739013671875, 2)
4130: onLinear5D(-14.004300117492676, 6.589930057525635, -5.367099761962891, -0.5678162086475798, 0.2601275493395028, 0.7809727340129827, 3205.739013671875, 2)
4132: onLinear5D(-14.690999984741211, 6.9130401611328125, -5.9899001121521, -0.5953729745845191, 0.27244070159127887, 0.7558485861935798, 3205.739013671875, 2)
4134: onLinear5D(-15.354900360107422, 7.225480079650879, -6.641900062561035, -0.6215705296691375, 0.2852815399343029, 0.7295646096265502, 3205.739013671875, 2)
4136: onLinear5D(-15.995200157165527, 7.526790142059326, -7.322299957275391, -0.6478325723668988, 0.29548093672312703, 0.7021424173297823, 3205.739013671875, 2)
4138: onLinear5D(-16.61090087890625, 7.8164801597595215, -8.029999732971191, -0.6723533197191475, 0.3068223561141844, 0.6736475749612569, 3205.739013671875, 2)
